ID,credit_risk
980,0
14179,1
18801,0
14521,0
8933,1
25158,1
10137,0
25202,1
28385,1
13917,1
4259,0
9767,0
12434,1
919,1
13132,1
20715,1
27620,0
6731,0
29692,1
8472,0
12082,0
22078,0
6590,1
2991,0
1761,1
30166,0
5841,1
11775,1
15740,1
11943,1
5944,0
12786,0
20379,0
22163,1
19059,1
23022,0
26334,0
14717,0
12945,1
8159,1
26723,1
12961,1
5186,1
21876,0
21693,0
23154,0
30835,1
1789,0
32529,0
14877,1
26134,0
16656,0
19909,0
113,1
12499,1
17291,0
13861,1
781,1
29322,0
31497,0
20624,0
2531,0
24127,1
2555,1
22878,0
22771,0
22894,0
16914,1
10032,1
27990,0
22694,0
25739,0
18866,1
17437,0
14866,0
24099,0
13458,1
22048,0
19486,1
14570,0
4300,0
24780,0
15613,1
6112,0
6174,0
11714,0
16262,1
30071,0
19123,1
25459,1
11903,0
23262,0
12050,0
494,1
17171,1
23473,0
4499,1
27794,0
8682,0
1825,0
3998,0
245,1
10536,0
23952,1
17301,1
1374,1
26208,1
21580,0
2235,0
19178,0
26990,0
7461,1
23561,1
10610,1
27509,1
10153,1
7620,0
6085,0
14625,1
9404,0
17553,0
13559,1
8029,1
20746,0
13540,0
4395,0
11382,1
26505,1
2667,0
15862,0
23785,0
24122,0
8127,0
2906,0
29103,0
21615,0
23553,1
4360,0
30094,0
11681,0
17881,0
8823,1
11928,0
6043,0
23128,0
19522,1
30050,0
30619,0
12209,0
7362,1
22005,0
5788,0
10753,0
18614,0
8361,0
9630,1
1226,1
29567,1
19244,1
19630,1
12181,0
21618,1
835,0
2132,0
10178,1
22755,0
8165,1
14085,0
2017,0
13745,0
19591,0
4699,1
18190,1
28905,0
12113,0
20676,1
14321,0
30246,0
1704,1
12173,0
23312,1
28478,1
16523,1
11858,0
10303,0
18410,1
18666,0
10759,1
20839,1
1935,1
29189,1
30800,0
25438,1
15804,0
27838,0
6851,0
22585,0
18799,1
18261,1
19917,1
29331,1
4608,0
32460,0
15200,0
18006,0
26,0
30511,0
24957,1
18882,1
13136,1
26114,0
25710,0
20017,1
4024,0
9306,1
9455,0
10579,1
6338,1
18787,1
10699,1
7160,0
19628,1
17717,1
19681,0
26884,1
5644,1
16845,1
30140,0
15764,1
19289,0
8808,0
22007,0
27487,0
20698,0
31878,0
20657,1
3084,0
23615,0
13030,0
3168,0
25726,1
27791,1
7687,1
2514,0
21424,0
1284,1
30091,1
23138,1
19409,0
17825,1
22263,0
21543,1
7052,0
7626,0
9848,0
28995,1
13716,1
16403,0
19732,1
5573,1
27649,1
30808,1
3405,1
18067,0
7096,1
2175,1
22265,1
6605,0
19358,1
203,1
8172,1
32141,0
26364,0
14192,1
8115,0
7816,0
8258,0
10963,1
9330,1
31881,0
19293,0
469,0
25210,1
13320,0
8171,0
18952,0
11158,0
1177,0
10590,1
26441,0
30388,0
9905,0
24443,1
1997,0
19186,0
7754,0
18836,0
30514,0
3959,1
18254,0
15301,0
8980,1
9003,0
2730,0
2002,0
26290,0
16693,0
27250,1
21959,0
21014,0
23469,1
5032,1
20051,0
6018,1
16723,1
17252,0
7711,0
15584,0
28629,1
6497,0
22436,0
2436,0
20928,1
3260,0
22519,0
26034,0
32425,0
2046,1
15840,0
26671,0
19443,0
5899,1
2162,0
20918,1
11768,0
11610,0
3597,1
21560,0
24536,1
7876,0
18535,0
29673,0
11844,0
5328,1
27987,0
5224,0
7519,0
1598,1
10143,0
29265,0
28490,0
29302,0
3421,1
16494,0
13470,0
27163,0
20260,1
14089,1
22185,0
6057,0
3195,0
13360,1
24818,0
15980,1
5304,1
29428,1
15672,0
13813,0
2289,0
28674,0
18516,0
9937,0
14502,0
1602,1
14565,0
25683,0
5131,1
6036,0
4814,0
22691,0
15879,1
10243,0
3546,0
5190,0
31996,1
19428,1
29222,0
29907,0
24446,1
17341,0
1485,1
12688,0
11682,1
6371,1
28637,0
8433,0
1870,1
23244,0
3403,0
14816,1
7753,0
5265,1
31453,0
26499,1
7991,0
13240,1
26625,0
9095,0
17613,1
1357,0
22725,0
24969,0
22863,0
6573,0
30855,0
2013,0
16945,0
1303,0
17504,1
3873,1
16258,1
4660,0
7194,0
2019,0
11662,1
21149,0
32174,0
20007,0
27477,0
18726,1
21463,0
3630,0
8857,0
22047,1
18611,0
13124,0
17989,0
24787,0
11497,0
20874,0
1578,1
4828,0
13656,1
8213,1
13389,0
14756,0
5821,1
7698,0
31002,1
29712,1
6517,0
8589,0
10502,1
23619,0
9312,0
17037,0
6647,0
3060,0
27954,1
8053,0
5374,0
10672,0
6998,1
21020,0
25452,0
13913,1
20466,0
22504,0
21231,0
28993,1
17696,0
9712,1
3795,0
30478,0
20685,1
2738,1
11630,0
24504,1
14626,0
24565,1
2518,0
30951,0
8520,0
27495,0
5060,1
7250,1
7669,1
31313,0
30534,0
7434,1
526,1
19124,1
1603,1
7389,0
23872,0
28169,0
3072,1
5793,0
27395,1
22958,1
27670,0
6767,0
15495,1
2009,0
16433,1
21858,0
21319,1
14400,0
21355,1
5008,0
28225,1
30031,0
687,0
23664,0
26874,0
15420,0
25454,1
2074,1
24609,1
27725,1
16542,1
11791,1
15356,0
30315,1
863,1
2595,1
19584,0
1990,0
13398,0
26405,1
28685,0
22426,0
22116,0
24111,0
16908,0
28820,1
29811,1
25181,0
29223,0
607,0
2268,1
13445,0
19147,1
18045,1
1321,1
24503,1
17824,1
12214,0
5940,0
19715,0
5030,0
22199,0
23789,0
15131,1
14896,1
29229,0
28831,1
3594,0
14983,1
12010,1
25346,1
4532,0
6939,0
9078,0
25906,0
8428,0
3771,0
21791,1
17176,1
12235,0
18262,1
7168,0
16370,0
28171,0
23714,0
9966,0
30123,0
1394,0
16665,1
17842,0
25303,0
22922,1
29807,0
9326,0
14146,1
32354,1
576,1
28007,0
29179,0
12340,0
10584,0
30690,0
13145,1
9195,0
11583,0
24793,1
18342,1
11889,0
29705,1
13982,1
23327,0
28176,1
27090,0
7137,0
25114,1
23807,1
26831,1
29721,0
25357,0
7238,0
1465,0
17660,0
20812,1
3440,0
11348,0
20309,0
23428,1
17292,1
520,1
16461,1
25573,0
11205,0
27131,0
23695,0
1765,1
16268,0
31899,1
7577,1
6981,0
10660,0
1773,0
237,1
2265,1
26704,0
31035,1
30254,0
12105,1
3143,0
9854,0
31883,0
575,1
20883,0
21887,0
1499,1
20494,0
677,0
30839,0
27457,1
32407,0
21612,0
3299,0
12968,0
23591,0
3835,0
9648,0
32128,0
23258,1
15802,0
26950,0
31932,0
7432,0
22173,0
27017,0
17711,0
3473,0
21780,1
15399,0
5816,1
29792,0
30950,0
17393,1
21401,0
22651,1
17466,1
1075,0
14758,0
18069,0
11914,0
7684,0
13749,0
20083,1
3041,0
31147,0
17805,0
7045,1
5718,0
1813,1
12215,0
1961,1
31792,0
3707,1
24777,1
27205,0
8421,0
26612,0
28106,0
18588,0
15559,1
21880,0
3089,0
5176,0
18953,0
14130,1
9762,0
5252,1
31446,0
6678,0
26027,1
11245,0
6835,1
15418,0
6924,1
8335,0
1182,1
6206,0
30093,0
32540,1
25914,1
313,0
28003,0
24678,0
25931,1
32087,1
22272,0
28756,0
11741,1
12720,1
23571,1
28404,0
21831,0
8628,1
24225,1
15887,0
32092,1
30994,0
31398,0
22746,1
28857,1
2048,1
6059,0
12110,1
13964,1
29684,1
3980,1
10918,1
24723,0
6053,0
11806,1
25733,0
589,0
31764,1
6388,0
12313,1
20404,0
10740,1
19794,0
17520,0
17051,1
14143,1
4483,1
22462,0
20490,0
880,0
30303,0
5593,1
7110,1
25345,0
31348,1
31906,1
14547,0
13639,1
27949,0
11434,1
12982,1
27370,0
20102,0
12043,1
7072,1
12912,0
4020,0
19373,0
8726,0
17541,0
19029,1
6245,0
5277,0
7304,1
31253,0
9995,1
13488,1
14093,0
4191,1
24650,0
17986,1
766,0
2163,1
14610,1
15780,0
19793,1
27330,0
9988,1
17850,0
8515,0
9792,1
24041,0
30402,0
28748,0
14708,1
29215,1
28292,0
31185,1
20395,0
21779,1
16525,0
12557,0
12372,0
25081,0
19528,0
31586,1
27651,0
19568,0
20933,0
967,1
27883,0
20816,1
27180,0
16087,0
26239,1
13883,0
6363,0
19925,1
30070,1
24133,0
18987,0
24547,1
27208,0
3280,0
27766,0
25135,0
22339,1
4912,1
25606,0
404,0
20543,0
4520,1
12616,0
27239,0
14458,0
6624,0
12984,0
31298,0
9992,1
7697,1
20638,0
17888,0
10009,0
14053,1
19499,0
5196,1
13679,1
22015,0
331,0
12535,0
11785,0
31637,0
2583,0
17513,0
15698,0
20651,1
16094,0
18641,1
1442,0
1843,1
11617,0
7350,0
21382,1
27037,0
31216,0
32015,0
27232,0
4042,0
15692,1
25190,0
14831,1
30535,0
6591,0
30022,1
20686,1
28105,0
7561,1
30384,0
10564,1
24586,0
20049,0
14835,0
6994,1
16318,0
30509,1
8975,0
21000,0
9066,0
7835,0
1950,1
24478,1
29751,1
19680,0
10614,0
21546,0
8404,0
22626,0
8810,0
28784,1
3924,1
18874,1
5016,1
28102,1
24745,0
1946,0
9999,0
17656,1
14252,0
11629,0
12502,0
28670,0
31940,1
3216,0
1423,0
22978,0
19734,1
17925,1
23362,1
15185,0
29744,0
19707,0
21131,1
3723,0
22192,0
15169,0
22850,0
27196,0
15528,0
10999,1
15071,1
1006,1
32500,0
16457,0
4426,0
20448,0
2762,0
25328,1
27350,0
14317,0
30196,1
30532,0
29518,0
16533,1
29583,1
24642,1
1716,0
26635,0
15197,1
3045,0
7761,0
11544,1
20618,0
24506,1
10034,0
30628,0
183,0
6680,0
23687,0
7677,0
7867,0
17509,1
16380,0
21776,1
24997,1
17786,0
29290,0
16392,0
18527,1
30605,1
17128,1
4282,0
8554,0
20881,0
3825,1
18495,0
26383,0
5547,0
21380,1
22490,0
10920,1
13153,0
15346,0
18842,0
23460,0
4287,1
15642,0
6893,1
8963,0
10235,0
5203,0
5162,0
12383,1
31868,0
216,0
32063,0
1938,0
8566,1
31539,0
562,1
22482,0
21843,0
31748,1
8562,1
1343,1
12096,0
26155,1
7501,0
12605,0
26286,0
2631,0
11857,0
25319,1
5810,0
987,0
28025,0
19593,0
18745,0
1925,0
19857,0
14962,1
13637,0
18170,1
4043,0
10693,0
17993,0
19690,0
19516,1
4619,0
8745,0
25897,0
2575,0
31336,1
10641,0
3628,0
9872,0
22224,1
2614,0
25959,0
6758,0
15109,0
31555,0
29267,1
24660,0
16315,1
31509,1
20119,0
25648,0
16779,1
32336,0
21406,1
9238,1
1947,0
1307,1
3878,1
13404,0
5335,1
26041,1
31701,1
25502,0
1869,0
20557,0
19975,1
16098,1
13174,0
8304,1
26365,1
150,1
22674,0
802,1
631,0
17724,1
13223,0
13838,1
8124,0
17286,0
21717,0
27334,0
1572,0
5614,0
5880,0
16729,1
16946,0
18113,1
24311,0
2707,1
14334,0
28124,0
21145,1
13699,0
24896,0
15910,0
28260,1
26674,0
31290,0
10122,0
13372,1
14292,0
20364,1
15663,1
13940,0
25204,0
22029,0
14064,0
28327,1
305,0
21859,0
26386,1
15379,0
19292,0
19477,0
3153,0
2276,1
3022,0
4649,1
8718,1
26788,0
2070,0
16332,0
15466,1
30267,0
7828,0
20410,0
21078,1
23797,1
10047,0
16493,1
7856,0
25008,0
23973,0
6368,1
6240,0
9646,1
19332,0
7058,0
11027,1
20161,1
1666,0
28928,0
24802,1
1797,1
22681,1
6253,0
16760,0
21655,0
22453,0
1895,0
26310,0
14423,0
15738,0
10635,0
11509,0
30587,0
17685,0
12971,0
27005,0
4928,1
3223,0
28813,1
5145,1
8732,1
10350,0
3526,0
1432,1
5714,0
23666,0
2301,0
22814,0
16749,0
10180,0
1922,0
2863,0
22900,0
4652,0
17746,0
24482,1
28059,1
1025,0
11425,0
3995,1
15520,0
14619,1
8816,1
22759,0
11796,1
26102,0
2980,1
22083,1
10550,0
28613,0
18461,1
1788,0
16011,0
4572,0
26067,0
4665,0
21794,0
8299,0
31099,0
6970,1
32113,1
16238,0
24061,0
29187,0
21785,0
4422,0
21902,0
11409,0
22136,1
28678,1
621,1
9283,0
31561,0
1080,1
6885,0
18165,1
29395,0
14928,0
8259,1
19884,0
18934,1
12492,0
31020,1
7111,0
15998,1
3969,0
19792,1
8578,1
13852,0
10402,0
31731,0
5724,1
24150,1
11143,0
7929,0
20690,0
29115,0
25487,1
18686,0
17601,0
8149,0
31735,0
24321,0
13440,1
13580,1
20035,1
26298,0
12358,0
4824,0
16678,0
450,1
11575,0
20732,0
29296,1
17009,0
26762,1
25779,1
8408,1
23192,0
14098,1
29099,0
14227,0
4327,1
32168,0
19999,0
15899,0
10980,1
16683,0
4614,0
11541,1
1274,1
10750,1
3315,0
28937,0
19751,0
22121,0
14933,0
18503,1
21094,0
26628,1
20295,1
2703,0
26165,0
19929,0
2537,0
5805,0
14325,0
9470,0
15850,1
13568,0
25598,0
20496,1
31276,0
1268,1
8362,1
4431,0
8720,1
18945,1
18608,1
29308,1
15077,1
22996,0
10712,0
19295,0
23860,0
18311,0
12023,1
25532,1
15514,0
12297,1
178,0
15978,0
3479,1
14774,0
7778,1
15580,0
19301,0
18642,0
21272,1
887,1
9107,1
25186,0
26117,0
16453,1
31805,0
31380,0
11734,0
24128,1
14139,0
26023,0
29337,1
32527,1
26966,0
32095,0
15003,0
22001,0
29159,0
274,1
10552,1
11296,1
11466,1
7784,0
31875,0
3378,0
18793,1
32312,1
28493,1
15836,0
22252,0
27861,1
24679,1
5911,0
31914,1
30581,0
18689,1
3288,0
9086,0
13434,0
28558,0
17174,0
28586,0
26462,1
19229,0
22708,0
774,1
14478,1
29241,0
24161,0
30658,0
13554,1
5778,1
4350,1
28078,0
1892,0
8757,0
7906,0
2596,0
16178,0
10184,0
6015,0
29214,0
7419,0
27601,0
22767,1
21060,0
18256,0
179,0
29520,1
29130,0
25622,0
16345,0
12072,0
16566,0
9927,0
15827,0
28716,1
19968,0
8692,1
6336,0
30107,0
30285,0
28873,0
6846,0
22961,0
28163,0
19434,0
10763,0
383,1
25450,0
8679,0
6635,1
20900,1
25259,0
5053,0
6639,0
30743,0
12516,0
28261,0
19754,1
3685,0
10870,1
1280,0
30294,0
26163,0
10645,0
17249,1
20257,0
18032,0
13631,1
345,1
4031,1
16550,0
11880,0
20381,0
32101,1
11040,0
27998,0
21428,0
17778,1
21891,0
7574,1
7978,1
2305,1
698,0
13186,0
14435,1
12249,0
22441,0
3512,0
13144,0
16288,1
4455,1
2644,0
16799,1
21072,0
14043,0
7420,0
20998,0
17335,1
20822,0
2008,0
31806,0
27771,0
23944,1
7747,1
15096,0
25385,0
25238,0
29747,1
20292,1
10276,0
25745,0
25765,0
16719,0
14772,0
840,0
18175,0
9876,0
13128,0
11049,0
4713,0
3529,0
1115,0
16531,0
20588,1
9132,1
31176,1
2112,1
10247,0
6381,1
