ID,credit_risk
980,0
14179,0
18801,0
14521,0
8933,0
25158,1
10137,0
25202,0
28385,0
13917,0
4259,0
9767,0
12434,0
919,0
13132,0
20715,0
27620,1
6731,0
29692,0
8472,1
12082,0
22078,0
6590,0
2991,0
1761,0
30166,1
5841,0
11775,0
15740,0
11943,0
5944,0
12786,0
20379,0
22163,1
19059,1
23022,0
26334,0
14717,0
12945,0
8159,0
26723,0
12961,0
5186,0
21876,0
21693,0
23154,0
30835,1
1789,0
32529,0
14877,0
26134,0
16656,0
19909,0
113,0
12499,0
17291,0
13861,0
781,0
29322,0
31497,0
20624,1
2531,0
24127,0
2555,0
22878,0
22771,0
22894,0
16914,0
10032,0
27990,0
22694,0
25739,0
18866,0
17437,0
14866,0
24099,1
13458,0
22048,0
19486,1
14570,0
4300,0
24780,0
15613,1
6112,0
6174,1
11714,0
16262,0
30071,0
19123,1
25459,0
11903,0
23262,0
12050,0
494,0
17171,0
23473,0
4499,0
27794,0
8682,0
1825,1
3998,0
245,0
10536,0
23952,0
17301,0
1374,0
26208,0
21580,1
2235,0
19178,0
26990,0
7461,0
23561,0
10610,0
27509,0
10153,1
7620,0
6085,1
14625,1
9404,0
17553,0
13559,0
8029,0
20746,0
13540,0
4395,0
11382,0
26505,0
2667,0
15862,0
23785,0
24122,0
8127,0
2906,0
29103,0
21615,0
23553,0
4360,0
30094,1
11681,0
17881,0
8823,0
11928,1
6043,0
23128,0
19522,0
30050,0
30619,0
12209,0
7362,0
22005,1
5788,0
10753,0
18614,0
8361,0
9630,1
1226,0
29567,0
19244,1
19630,0
12181,1
21618,1
835,0
2132,0
10178,0
22755,1
8165,0
14085,0
2017,1
13745,1
19591,0
4699,1
18190,0
28905,0
12113,0
20676,0
14321,0
30246,0
1704,0
12173,0
23312,0
28478,0
16523,1
11858,0
10303,1
18410,0
18666,0
10759,0
20839,1
1935,0
29189,0
30800,0
25438,1
15804,0
27838,0
6851,0
22585,0
18799,0
18261,0
19917,1
29331,1
4608,0
32460,1
15200,0
18006,0
26,0
30511,0
24957,1
18882,0
13136,1
26114,0
25710,0
20017,0
4024,0
9306,0
9455,0
10579,0
6338,0
18787,0
10699,1
7160,1
19628,1
17717,0
19681,0
26884,0
5644,0
16845,0
30140,0
15764,0
19289,0
8808,0
22007,0
27487,0
20698,0
31878,0
20657,0
3084,0
23615,0
13030,1
3168,0
25726,0
27791,0
7687,1
2514,1
21424,0
1284,1
30091,0
23138,1
19409,0
17825,0
22263,0
21543,0
7052,1
7626,1
9848,0
28995,1
13716,0
16403,0
19732,1
5573,0
27649,1
30808,0
3405,0
18067,1
7096,0
2175,1
22265,0
6605,0
19358,0
203,0
8172,0
32141,0
26364,0
14192,1
8115,0
7816,0
8258,0
10963,0
9330,0
31881,0
19293,0
469,0
25210,0
13320,0
8171,0
18952,0
11158,0
1177,0
10590,0
26441,0
30388,0
9905,0
24443,0
1997,0
19186,1
7754,0
18836,0
30514,0
3959,0
18254,0
15301,0
8980,0
9003,0
2730,0
2002,0
26290,1
16693,0
27250,0
21959,0
21014,0
23469,0
5032,0
20051,0
6018,0
16723,0
17252,0
7711,0
15584,0
28629,0
6497,0
22436,0
2436,1
20928,0
3260,0
22519,0
26034,0
32425,0
2046,0
15840,0
26671,0
19443,0
5899,0
2162,0
20918,0
11768,0
11610,0
3597,0
21560,0
24536,1
7876,1
18535,1
29673,1
11844,0
5328,0
27987,0
5224,0
7519,0
1598,0
10143,0
29265,0
28490,0
29302,0
3421,0
16494,0
13470,0
27163,1
20260,0
14089,0
22185,0
6057,0
3195,0
13360,0
24818,0
15980,0
5304,0
29428,0
15672,0
13813,0
2289,0
28674,0
18516,0
9937,0
14502,0
1602,0
14565,0
25683,0
5131,0
6036,0
4814,0
22691,1
15879,1
10243,0
3546,1
5190,0
31996,0
19428,1
29222,1
29907,0
24446,0
17341,0
1485,0
12688,0
11682,0
6371,0
28637,0
8433,0
1870,1
23244,0
3403,0
14816,1
7753,0
5265,0
31453,0
26499,0
7991,0
13240,0
26625,0
9095,1
17613,0
1357,0
22725,0
24969,0
22863,0
6573,0
30855,1
2013,0
16945,0
1303,1
17504,0
3873,0
16258,1
4660,0
7194,0
2019,1
11662,0
21149,0
32174,0
20007,0
27477,0
18726,0
21463,0
3630,0
8857,0
22047,0
18611,1
13124,0
17989,1
24787,0
11497,1
20874,0
1578,0
4828,0
13656,1
8213,0
13389,0
14756,0
5821,0
7698,0
31002,0
29712,0
6517,0
8589,1
10502,1
23619,1
9312,0
17037,0
6647,0
3060,0
27954,0
8053,0
5374,0
10672,1
6998,0
21020,0
25452,0
13913,0
20466,0
22504,0
21231,1
28993,0
17696,0
9712,0
3795,0
30478,0
20685,0
2738,1
11630,0
24504,1
14626,0
24565,1
2518,1
30951,0
8520,0
27495,0
5060,0
7250,0
7669,0
31313,0
30534,0
7434,1
526,0
19124,1
1603,0
7389,0
23872,1
28169,0
3072,0
5793,1
27395,0
22958,0
27670,1
6767,0
15495,0
2009,0
16433,1
21858,0
21319,0
14400,0
21355,0
5008,0
28225,0
30031,0
687,0
23664,0
26874,0
15420,1
25454,0
2074,0
24609,0
27725,0
16542,1
11791,0
15356,0
30315,0
863,0
2595,0
19584,1
1990,0
13398,0
26405,1
28685,0
22426,0
22116,1
24111,0
16908,0
28820,1
29811,0
25181,0
29223,0
607,0
2268,0
13445,0
19147,0
18045,0
1321,0
24503,0
17824,0
12214,0
5940,0
19715,0
5030,0
22199,1
23789,0
15131,1
14896,0
29229,0
28831,1
3594,0
14983,1
12010,0
25346,0
4532,1
6939,1
9078,0
25906,0
8428,0
3771,0
21791,1
17176,0
12235,0
18262,1
7168,0
16370,1
28171,0
23714,0
9966,1
30123,0
1394,0
16665,0
17842,0
25303,1
22922,0
29807,0
9326,1
14146,0
32354,0
576,0
28007,0
29179,0
12340,0
10584,0
30690,0
13145,0
9195,1
11583,0
24793,0
18342,0
11889,0
29705,0
13982,0
23327,0
28176,0
27090,0
7137,0
25114,0
23807,1
26831,0
29721,0
25357,0
7238,0
1465,0
17660,0
20812,1
3440,0
11348,0
20309,0
23428,0
17292,0
520,0
16461,0
25573,0
11205,0
27131,0
23695,0
1765,1
16268,0
31899,0
7577,0
6981,0
10660,0
1773,0
237,0
2265,0
26704,0
31035,0
30254,0
12105,0
3143,0
9854,1
31883,1
575,0
20883,0
21887,0
1499,0
20494,0
677,1
30839,0
27457,0
32407,0
21612,0
3299,0
12968,0
23591,0
3835,0
9648,1
32128,0
23258,0
15802,0
26950,0
31932,0
7432,0
22173,0
27017,0
17711,0
3473,0
21780,1
15399,0
5816,1
29792,0
30950,0
17393,0
21401,0
22651,0
17466,0
1075,0
14758,0
18069,0
11914,0
7684,0
13749,0
20083,1
3041,0
31147,0
17805,0
7045,0
5718,1
1813,1
12215,0
1961,0
31792,0
3707,0
24777,0
27205,0
8421,0
26612,0
28106,0
18588,0
15559,0
21880,0
3089,0
5176,0
18953,0
14130,0
9762,0
5252,0
31446,0
6678,0
26027,0
11245,0
6835,0
15418,0
6924,0
8335,0
1182,0
6206,0
30093,0
32540,0
25914,0
313,0
28003,0
24678,0
25931,0
32087,0
22272,1
28756,0
11741,0
12720,0
23571,0
28404,0
21831,1
8628,0
24225,1
15887,0
32092,0
30994,1
31398,1
22746,0
28857,1
2048,0
6059,0
12110,1
13964,0
29684,0
3980,0
10918,0
24723,0
6053,0
11806,0
25733,0
589,0
31764,1
6388,0
12313,0
20404,0
10740,0
19794,1
17520,0
17051,0
14143,1
4483,0
22462,0
20490,0
880,0
30303,1
5593,1
7110,1
25345,0
31348,0
31906,1
14547,1
13639,0
27949,0
11434,1
12982,1
27370,0
20102,1
12043,0
7072,1
12912,0
4020,0
19373,0
8726,0
17541,0
19029,0
6245,0
5277,0
7304,0
31253,0
9995,0
13488,1
14093,0
4191,0
24650,0
17986,1
766,0
2163,0
14610,0
15780,0
19793,0
27330,0
9988,0
17850,0
8515,0
9792,0
24041,0
30402,1
28748,0
14708,0
29215,0
28292,1
31185,0
20395,0
21779,0
16525,0
12557,0
12372,1
25081,1
19528,0
31586,0
27651,1
19568,0
20933,0
967,0
27883,0
20816,0
27180,0
16087,1
26239,0
13883,0
6363,0
19925,1
30070,0
24133,0
18987,0
24547,0
27208,0
3280,0
27766,1
25135,0
22339,0
4912,1
25606,0
404,1
20543,0
4520,0
12616,0
27239,0
14458,0
6624,0
12984,0
31298,0
9992,0
7697,0
20638,0
17888,0
10009,0
14053,1
19499,0
5196,0
13679,0
22015,0
331,1
12535,0
11785,1
31637,0
2583,0
17513,1
15698,0
20651,1
16094,0
18641,0
1442,0
1843,0
11617,0
7350,0
21382,1
27037,0
31216,0
32015,0
27232,0
4042,0
15692,1
25190,0
14831,1
30535,0
6591,0
30022,0
20686,1
28105,0
7561,0
30384,0
10564,0
24586,0
20049,0
14835,0
6994,0
16318,0
30509,0
8975,0
21000,0
9066,0
7835,0
1950,0
24478,1
29751,0
19680,0
10614,0
21546,0
8404,0
22626,0
8810,0
28784,0
3924,0
18874,1
5016,0
28102,0
24745,0
1946,0
9999,0
17656,0
14252,0
11629,0
12502,0
28670,0
31940,0
3216,0
1423,0
22978,0
19734,0
17925,0
23362,0
15185,0
29744,0
19707,0
21131,0
3723,0
22192,1
15169,0
22850,0
27196,0
15528,0
10999,0
15071,0
1006,0
32500,0
16457,0
4426,0
20448,0
2762,0
25328,0
27350,0
14317,1
30196,0
30532,0
29518,0
16533,1
29583,0
24642,0
1716,0
26635,0
15197,0
3045,1
7761,0
11544,0
20618,0
24506,0
10034,1
30628,0
183,0
6680,0
23687,0
7677,0
7867,0
17509,0
16380,0
21776,1
24997,0
17786,0
29290,0
16392,0
18527,0
30605,0
17128,1
4282,0
8554,0
20881,0
3825,0
18495,0
26383,1
5547,0
21380,0
22490,0
10920,0
13153,0
15346,0
18842,0
23460,0
4287,1
15642,0
6893,0
8963,0
10235,0
5203,0
5162,0
12383,0
31868,0
216,0
32063,0
1938,0
8566,0
31539,0
562,0
22482,0
21843,0
31748,0
8562,0
1343,0
12096,0
26155,0
7501,0
12605,0
26286,0
2631,1
11857,1
25319,1
5810,1
987,1
28025,0
19593,0
18745,1
1925,0
19857,0
14962,0
13637,0
18170,0
4043,0
10693,0
17993,0
19690,0
19516,0
4619,0
8745,0
25897,0
2575,0
31336,0
10641,0
3628,0
9872,0
22224,0
2614,0
25959,0
6758,0
15109,0
31555,0
29267,0
24660,0
16315,0
31509,1
20119,0
25648,1
16779,1
32336,0
21406,0
9238,0
1947,0
1307,0
3878,1
13404,1
5335,1
26041,0
31701,0
25502,0
1869,0
20557,0
19975,1
16098,1
13174,0
8304,0
26365,0
150,0
22674,0
802,0
631,0
17724,1
13223,0
13838,1
8124,0
17286,0
21717,0
27334,0
1572,0
5614,1
5880,0
16729,1
16946,0
18113,0
24311,0
2707,0
14334,0
28124,0
21145,1
13699,0
24896,1
15910,0
28260,0
26674,0
31290,0
10122,0
13372,0
14292,0
20364,0
15663,0
13940,0
25204,0
22029,0
14064,1
28327,0
305,0
21859,1
26386,1
15379,0
19292,0
19477,0
3153,0
2276,0
3022,0
4649,0
8718,0
26788,0
2070,0
16332,0
15466,0
30267,0
7828,0
20410,0
21078,0
23797,0
10047,0
16493,0
7856,0
25008,0
23973,0
6368,1
6240,0
9646,0
19332,0
7058,0
11027,0
20161,1
1666,0
28928,0
24802,1
1797,0
22681,0
6253,0
16760,0
21655,1
22453,0
1895,0
26310,0
14423,0
15738,1
10635,0
11509,0
30587,0
17685,0
12971,0
27005,0
4928,0
3223,0
28813,0
5145,0
8732,0
10350,1
3526,0
1432,0
5714,0
23666,1
2301,0
22814,1
16749,0
10180,0
1922,0
2863,0
22900,1
4652,0
17746,0
24482,0
28059,1
1025,0
11425,0
3995,0
15520,0
14619,0
8816,1
22759,0
11796,0
26102,0
2980,0
22083,0
10550,0
28613,0
18461,0
1788,0
16011,0
4572,0
26067,1
4665,0
21794,0
8299,0
31099,1
6970,0
32113,0
16238,0
24061,0
29187,1
21785,0
4422,0
21902,0
11409,0
22136,0
28678,0
621,0
9283,0
31561,1
1080,0
6885,0
18165,1
29395,1
14928,0
8259,0
19884,1
18934,0
12492,0
31020,0
7111,0
15998,0
3969,0
19792,0
8578,0
13852,0
10402,0
31731,1
5724,0
24150,1
11143,0
7929,0
20690,0
29115,0
25487,0
18686,0
17601,0
8149,0
31735,0
24321,0
13440,1
13580,0
20035,0
26298,0
12358,0
4824,0
16678,0
450,0
11575,0
20732,0
29296,0
17009,0
26762,1
25779,1
8408,0
23192,1
14098,1
29099,0
14227,0
4327,1
32168,0
19999,0
15899,0
10980,0
16683,1
4614,0
11541,0
1274,0
10750,0
3315,0
28937,0
19751,0
22121,1
14933,0
18503,0
21094,0
26628,1
20295,0
2703,0
26165,0
19929,0
2537,0
5805,0
14325,0
9470,0
15850,1
13568,1
25598,0
20496,0
31276,0
1268,0
8362,0
4431,0
8720,0
18945,0
18608,0
29308,0
15077,1
22996,0
10712,0
19295,0
23860,0
18311,0
12023,0
25532,0
15514,0
12297,0
178,0
15978,0
3479,1
14774,0
7778,0
15580,0
19301,1
18642,0
21272,1
887,1
9107,1
25186,0
26117,0
16453,1
31805,0
31380,0
11734,0
24128,1
14139,1
26023,0
29337,0
32527,1
26966,0
32095,0
15003,0
22001,0
29159,0
274,0
10552,0
11296,0
11466,0
7784,0
31875,0
3378,0
18793,0
32312,0
28493,0
15836,1
22252,0
27861,0
24679,1
5911,0
31914,1
30581,0
18689,0
3288,0
9086,0
13434,0
28558,0
17174,1
28586,0
26462,0
19229,0
22708,0
774,0
14478,0
29241,0
24161,0
30658,0
13554,0
5778,0
4350,0
28078,0
1892,0
8757,0
7906,0
2596,0
16178,0
10184,0
6015,0
29214,0
7419,0
27601,0
22767,0
21060,0
18256,0
179,0
29520,1
29130,0
25622,0
16345,0
12072,0
16566,0
9927,0
15827,0
28716,0
19968,1
8692,0
6336,0
30107,0
30285,0
28873,0
6846,0
22961,0
28163,1
19434,0
10763,0
383,1
25450,0
8679,1
6635,1
20900,0
25259,0
5053,1
6639,0
30743,0
12516,0
28261,0
19754,0
3685,0
10870,0
1280,0
30294,0
26163,1
10645,0
17249,1
20257,0
18032,0
13631,0
345,0
4031,1
16550,0
11880,1
20381,0
32101,1
11040,0
27998,0
21428,1
17778,0
21891,0
7574,0
7978,0
2305,0
698,0
13186,0
14435,0
12249,0
22441,0
3512,0
13144,0
16288,1
4455,0
2644,0
16799,0
21072,0
14043,0
7420,1
20998,0
17335,0
20822,0
2008,0
31806,1
27771,0
23944,1
7747,0
15096,0
25385,0
25238,0
29747,1
20292,0
10276,0
25745,0
25765,1
16719,0
14772,0
840,0
18175,0
9876,1
13128,0
11049,0
4713,0
3529,0
1115,0
16531,1
20588,0
9132,1
31176,0
2112,0
10247,0
6381,0
